,,,,,,,,,,,,,,,,,,,,,,,,,,
,PARTNERSHIP LEVEL RETURNS - EQUITY WATERFALL (IRR & EQUITY MULTIPLE HURDLES),,,,,,,,,,,,,,,,,,,v1.951,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,Promote Hurdle Method,,IRR,GP Catch Up?,,,,,,,,,,,,,,,,,,,,,,
,# of Tiers,,5-Tier,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Return of Capital,,Pari Passu,Yes,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,Equity Contributions,%,Amount,,,,,,,,,,,,,,,,,,,,,,,
,General Partner (GP),10.0%," 	1,435,547 ",,,,,,,Error Check:,OK,,,,,,,,,,,,,,,
,Limited Partner (LP),90.0%," 	12,919,920 ",,,,,,,Profit Dist.:,192.680MM,,,,,,,,,,,,,,,
,Total Equity,," 	14,355,467 ",,,,,,,Net BTCF:,192.680MM,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hurdle Rate Method Used:,IRR,,,Promote Structure Incentive Breakdown,,Distribution as %,,,,,,,,,,,,,,,,,,,
,Partnership Distribution Assumptions (IRR Hurdles),,,,,,GP %,LP %,Notes,,,,,,,,,,,,,,,,,
,Tier 1 (Pref + Return of Capital),Equity Multiple,IRR, Up to 10.0% IRR to LP,GP Promote,,10.0%,90.0%,"Pref prorata to LP/GP, then Pro rata return of capital",,,,,,,,,,,,,,,,,
,Tier 2 (Promote),> 1.50X EM to LP,> 10.0% IRR to LP, up to 12.0% IRR to LP,15.0%,,23.5%,76.5%,"Prorata to LP/GP to 10.0%, then 76.5%/23.5% to 12.0%",,,,,,,,,,,,,,,,,
,Tier 3 (Promote),> 1.75X EM to LP,> 12.0% IRR to LP, up to 15.0% IRR to LP,25.0%,,32.5%,67.5%,"76.5%/23.5% to 12.0%, then 67.5%/32.5% to 15.0%",,,,,,,,,,,,,,,,,
